country,funding_body,"url_source	API",date,collected_by,file_path,description
UK,"UKRI	",https://gtr.ukri.org/search/project?term=*,27/06/2022,Flavia,UK/UKRI_general.csv,"csv file directly downloaded from url with info on research concil, project ID(used to collect data with the API), title, university, value in pounds, etc. "
USA,NSF,https://nsf.gov/awardsearch/download?DownloadFileName=2022&All=true,11/07/2022,Michael,USA/NSF/2022.zip,xml files downloaded from url with complete award info
USA,NSF,https://nsf.gov/awardsearch/download?DownloadFileName=2021&All=true,11/07/2022,Michael,USA/NSF/2021.zip,xml files downloaded from url with complete award info
USA,NSF,https://nsf.gov/awardsearch/download?DownloadFileName=2020&All=true,11/07/2022,Michael,USA/NSF/2020.zip,xml files downloaded from url with complete award info
USA,NSF,https://nsf.gov/awardsearch/download?DownloadFileName=2019&All=true,11/07/2022,Michael,USA/NSF/2019.zip,xml files downloaded from url with complete award info
USA,NSF,https://nsf.gov/awardsearch/download?DownloadFileName=2018&All=true,11/07/2022,Michael,USA/NSF/2018.zip,xml files downloaded from url with complete award info
USA,NSF,https://nsf.gov/awardsearch/download?DownloadFileName=2017&All=true,11/07/2022,Michael,USA/NSF/2017.zip,xml files downloaded from url with complete award info
USA,NSF,https://nsf.gov/awardsearch/download?DownloadFileName=2016&All=true,11/07/2022,Michael,USA/NSF/2016.zip,xml files downloaded from url with complete award info
USA,NSF,https://nsf.gov/awardsearch/download?DownloadFileName=2015&All=true,11/07/2022,Michael,USA/NSF/2015.zip,xml files downloaded from url with complete award info
USA,NSF,https://nsf.gov/awardsearch/download?DownloadFileName=2014&All=true,11/07/2022,Michael,USA/NSF/2014.zip,xml files downloaded from url with complete award info
USA,NSF,https://nsf.gov/awardsearch/download?DownloadFileName=2013&All=true,11/07/2022,Michael,USA/NSF/2013.zip,xml files downloaded from url with complete award info
USA,NSF,https://nsf.gov/awardsearch/download?DownloadFileName=2012&All=true,11/07/2022,Michael,USA/NSF/2012.zip,xml files downloaded from url with complete award info
