Name,Institution_Paid,Program_Name,Competition_CD,PRC_Name,Project_Title,CIHR_Contribution,CIHR_Equipment,Term_Years_Months
"Alduaij, Waleed",University of British Columbia,Fellowship: LLSC/CIHR Clinician Scientist Fellow Award,202202LFC,Special Cases,Molecular Determinants of Clinical Outcomes In High-Grade B-cell Lymphoma,"                 $99,165","                      $0","2 yrs 0 mth "
"Alexander, Robert T",University of Alberta,Patient Engagement Enhancement,202202EEP,"Planning and Dissem. - Canadian Epigenetics, Environment and Health Research Consortium",KRESCENT 2.0 HRTP Application for a SPOR Supplement: Proposal - SPOR Supplement,"                $150,000","                      $0","1 yr 0 mth "
"Almendariz, Carla",University of Saskatchewan,Summer Program in Aging,202201SMP,Summer Program in Aging,The impact of calorie restriction mimetics on cellular phenotypes triggered by an Alzheimer disease-related presenilin-1 protein splice variant.,"                      $0","                      $0","1 yr 0 mth "
"Almgren, Hannes",University of Calgary,Summer Program in Aging,202201SMP,Summer Program in Aging,Prediction of cognitive decline in neurodegenerative disorders,"                      $0","                      $0","1 yr 0 mth "
"Archer, Stephen L","Queen's University (Kingston, Ontario)",Operating Grant: COVID-19 - Project Grant,202203MM1,Virology & Viral Pathogenesis,Targeting the mitochondria in COVID-19 pneumonia: The cardiopulmonary effects of a SARS-CoV-2 mitochondriopathy,"                $422,280","                      $0","2 yrs 0 mth "
"Attarpour, Ahmadreza","Sunnybrook Research Institute (Toronto, Ontario)",Summer Program in Aging,202201SMP,Summer Program in Aging,Investigating Structural and Functional Network Dysfunction in Alzheimer's Disease,"                      $0","                      $0","1 yr 0 mth "
"Aumont, Étienne",Universit&eacute; du Qu&eacute;bec &agrave; Montr&eacute;al,Summer Program in Aging,202201SMP,Summer Program in Aging,Caractérisation in vivo des altérations cholinergiques dans le trouble cognitif léger de type amnésique à l'aide du [18F] fluoroethoxybenzovesamicol (FEOBV).,"                      $0","                      $0","1 yr 0 mth "
"Becker, Sara",University of Calgary,Summer Program in Aging,202201SMP,Summer Program in Aging,Do Cerebrovascular Factors mediate the possible link between later-life Attention-Deficit/Hyperactivity Disorder and the development of Lewy Body Diseases?,"                      $0","                      $0","1 yr 0 mth "
"Bérard, Anick","Centre hospitalier universitaire Sainte-Justine (Montr&eacute;al, Qu&eacute;bec)",Patient Engagement Enhancement,202202EEP,"Planning and Dissem. - Canadian Epigenetics, Environment and Health Research Consortium",The CAnadian Mother-ChIld COLlaborative Training Platform - The CAMCCO-L Training Platform - SPOR Supplement,"                $147,000","                      $0","1 yr 0 mth "
"Blanchette Bisson, Caroll-Ann",Universit&eacute; de Montr&eacute;al,Summer Program in Aging,202201SMP,Summer Program in Aging,Un essai clinique multicentrique randomisé à simple insu pour étudier les effets d'un entraînement cognitif à domicile chez les personnes atteintes d'insuffisance cardiaque chronique : un programme individualisé pour augmenter les fonctions cognitives,"                      $0","                      $0","1 yr 0 mth "
"Boyd, Jade",University of British Columbia,Operating Grant: COVID-19 - Project Grant,202203MM1,"Public, Community & Population Health",An intersectional investigation of women's experiences of overlapping overdose and COVID-19 public health crises,"                $248,625","                      $0","2 yrs 0 mth "
"Brignardello Petersen, Romina Andrea; Guyatt, Gordon H; Siemieniuk, Reed A",McMaster University,Operating Grant: COVID-19 - Project Grant,202203MM1,Knowledge Translation Research,Impact of methodological decisions when conducting systematic reviews to inform decision making in the context of a pandemic,"                $328,950","                      $0","2 yrs 0 mth "
"Bruneau, Julie; Mary, Jean-Francois; Talbot, Mélodie; Bertrand, Karine; Conrod, Patricia; Jutras-Aswad, Didier; Kaczorowski, Janusz A; Wendt, Dennis C",Centre hospitalier de l'Universit&eacute; de Montr&eacute;al (CHUM),Team Grant: CRISM Phase II: Regional Nodes,202202REN,Team Grant: CRISM Phase II: Regional Nodes,"The CRISM Quebec Node: building evidence for preventing, treating and reducing drug related harms","              $2,400,000","                      $0","6 yrs 0 mth "
"Camilus, Nayomi S","Trent University (Peterborough, Ontario)",Summer Program in Aging,202201SMP,Summer Program in Aging,Role of post-translational modifications on TDP-43's aggregation propensity,"                      $0","                      $0","1 yr 0 mth "
"Caulfield, Timothy A; Mader, Marianne M",University of Alberta,Operating Grant: Science Up First,202203SUF,Special Cases,ScienceUpFirst/LaSciencedAbord,"              $1,500,000","                      $0","1 yr 0 mth "
"Chow, Ricky","York University (Toronto, Ontario)",Summer Program in Aging,202201SMP,Summer Program in Aging,Application for the Canadian Institutes of Health Research 2022 Summer Program in Aging,"                      $0","                      $0","1 yr 0 mth "
"Clark, Patricia D",Direct Payment,"Operating Grant: Voluntary Sector Knowledge Mobilization Support Grant ",202201KMS,Special Cases,Older Canadians Inspire a MOVEment for Healthy Aging,"                  $9,900","                      $0","1 yr 0 mth "
"Coleman, Brenda L",Sinai Health System (Toronto),Operating Grant: COVID-19 - Project Grant,202203MM1,"Public, Community & Population Health 2",COVID-19 in working age Canadian adults: Long-term follow up of infections and immune responses,"                $867,001","                      $0","2 yrs 0 mth "
"Cumal, Alexia A",University Health Network (Toronto),Summer Program in Aging,202201SMP,Summer Program in Aging,Nurse-Led Reablement Intervention for Older Adults with Dementia in Transitional Care Programs: A Multi-Method Pilot Randomized Controlled Trial,"                      $0","                      $0","1 yr 0 mth "
"de Matos, Dihogo G",University of Manitoba,Summer Program in Aging,202201SMP,Summer Program in Aging,"Integrative dynamic cardiovascular, autonomic and respiratory regulation during postural transitions and acute and chronic exercise in females and males living with frailty","                      $0","                      $0","1 yr 0 mth "
"Denis, Jean-Louis; Forest, Pierre-Gerlier; Lavis, John N",Centre hospitalier de l'Universit&eacute; de Montr&eacute;al (CHUM),Operating Grant: COVID-19 - Project Grant,202203MM1,Health Policy & Systems Management Research,The prospect of wise governments: The Canadian experience of policy learning in and after COVID-19 pandemic,"                $141,013","                      $0","1 yr 6 mths "
